Nï/ï;ELRHds;PREDds;IPds; TendDS; TbegDS; Tøò; Tïç; prDprD; Tseh; NRANds; PARTds; ISPêâè; ISPïè; ÊÎËds; SPECds; Îáîçíà÷åíèå; Íàèìåíîâàíèå; Ñ÷åò; Çàêàç; ÏðèçíàêÏàðòÈñï;
    187;   271;   188;ò;     6.0000;     8.0000;     1.2000;      .0000;   128;   750;    82;   6.0000;    .0000;    .0000;   3.0000;ö_750-2_ÌÄ@2016@v2@150@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@150@000                                                                                                     ;     0;     0;
    188;   272;   189;ò;     5.0000;     6.0000;     2.0100;      .8100;   128;   751;    83;   6.0000;    .0000;    .0000;   3.0000;ö_751-1_ÌÄ@2016@v2@150@000                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@150@000                                                                                                     ;     0;     0;
    189;   273;   128;ò;     4.0000;     5.0000;     8.6700;     3.1800;   128;   751;    84;   6.0000;    .0000;    .0000;   3.0000;ö_751-2_ÌÄ@2016@v2@150@000                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@150@000                                                                                                     ;     0;     0;
    190;   275;   183;ò;     6.0000;    23.0000;      .5000;      .0000;   183;   193;    85;   6.4904;    .0000;    .0000;   3.2452;ö_193-1_ÑÒ20@Ïëèòà50-ÑÒ20_ÃÎÑÒ1050-88                           ;@                                                               ;Öåõ193-1_ÑÒ20@Ïëèòà50-ÑÒ20_ÃÎÑÒ1050-88                                                                                          ;     0;     0;
    191;   279;   198;Ñ;     4.0000;    57.0000;      .0000;      .0000;     0;     0;   113;  11.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@000                                              ;ÌÄ.2017.v2.120.000                                              ;Êðåïåæíàÿ ñáîðêà                                                                                                                ;     0;     0;
    192;   280;   198;Ñ;     4.0000;    57.0000;      .0000;      .0000;     0;     0;   114;  11.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@130@000                                              ;ÌÄ.2017.v2.130.000                                              ;Êðåïåæíàÿ ñáîðêà                                                                                                                ;     0;     0;
    193;   281;   198;Ä;     4.0000;    27.0000;      .0000;      .0000;     0;     0;   115;  22.0000;    .0000;    .0000;  22.0000;ÌÄ@2017@v2@110@050                                              ;ÌÄ.2017.v2.110.050                                              ;Îñíîâàíèå ôèêñàòîðà êðîíøòåéíà                                                                                                  ;     0;     0;
    194;   282;   195;ò;    52.0000;    55.0000;    18.0000;      .0000;     5;   111;   116;  11.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@600@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@600@000                                                                                                     ;     0;     0;
    195;   283;   196;ò;    51.0000;    52.0000;      .5000;      .0000;     5;   750;   117;  11.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@600@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@600@000                                                                                                     ;     0;     0;
    196;   284;   198;ò;     4.0000;    51.0000;      .0500;      .0000;     5;   888;   118;  11.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@600@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@600@000                                                                                                     ;     0;     0;
    197;   285;   198;ò;     4.0000;     6.0000;     1.2000;      .0000;     5;   750;   119;  11.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@600@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@600@000                                                                                                     ;     0;     0;
    198;   286;     5;ò;     2.0000;     4.0000;    23.0000;     4.3200;     5;   752;   120;  11.0000;    .0000;    .0000;  11.0000;ö_752-1_ÌÄ@2017@v2@600@000                                      ;@                                                               ;Öåõ752-1_ÌÄ@2017@v2@600@000                                                                                                     ;     0;     0;
    199;   290;   210;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   122;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@100                                              ;ÌÄ.2017.v2.120.100                                              ;Ïëàñòèíà 1                                                                                                                      ;     0;     0;
    200;   291;   210;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   123;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@200                                              ;ÌÄ.2017.v2.120.200                                              ;Ïëàñòèíà 2                                                                                                                      ;     0;     0;
    201;   292;   210;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   124;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@300                                              ;ÌÄ.2017.v2.120.300                                              ;Âàë                                                                                                                             ;     0;     0;
    202;   293;   210;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   125;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@400                                              ;ÌÄ.2017.v2.120.400                                              ;Ïëàñòèíà 3                                                                                                                      ;     0;     0;
    203;   294;   210;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   126;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@500                                              ;ÌÄ.2017.v2.120.500                                              ;Âàë                                                                                                                             ;     0;     0;
    204;   295;   210;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   127;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@600                                              ;ÌÄ.2017.v2.120.600                                              ;Ïëàñòèíà 4 SHIFT                                                                                                                ;     0;     0;
    205;   296;   210;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   128;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@700                                              ;ÌÄ.2017.v2.120.700                                              ;Âàë                                                                                                                             ;     0;     0;
    206;   297;   207;ò;    54.0000;    57.0000;    18.0000;      .0000;   191;   111;   129;  11.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@000                                                                                                     ;     0;     0;
    207;   298;   208;ò;    53.0000;    54.0000;      .5000;      .0000;   191;   750;   130;  11.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@000                                                                                                     ;     0;     0;
    208;   299;   210;ò;     6.0000;    53.0000;      .0500;      .0000;   191;   888;   131;  11.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@000                                                                                                     ;     0;     0;
    209;   300;   210;ò;     6.0000;     8.0000;     1.2000;      .0000;   191;   750;   132;  11.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@000                                                                                                     ;     0;     0;
    210;   301;   191;ò;     4.0000;     6.0000;    23.0000;     4.3200;   191;   752;   133;  11.0000;    .0000;    .0000;  11.0000;ö_752-1_ÌÄ@2017@v2@120@000                                      ;@                                                               ;Öåõ752-1_ÌÄ@2017@v2@120@000                                                                                                     ;     0;     0;
    211;   305;   216;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;   135;2797.3930;    .0000;    .0000;   1.7045;ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                                    ;ÑÒ20\Ëèñò20-ÑÒ20 ÃÎÑÒ1050-88                                    ;ËèñòÑÒ20                                                                                                                        ;     0;     0;
    212;   306;   213;ò;    26.0000;    29.0000;    18.0000;      .0000;   199;   111;   136;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@100                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@100                                                                                                     ;     0;     0;
    213;   307;   214;ò;    25.0000;    26.0000;      .5000;      .0000;   199;   750;   137;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@100                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@100                                                                                                     ;     0;     0;
    214;   308;   216;ò;     8.0000;    25.0000;      .0500;      .0000;   199;   888;   138;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@100                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@100                                                                                                     ;     0;     0;
    215;   309;   216;ò;     8.0000;    10.0000;     1.2000;      .0000;   199;   750;   139;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@100                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@100                                                                                                     ;     0;     0;
    216;   310;   217;ò;     7.0000;     8.0000;     2.0100;      .8100;   199;   751;   140;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@100                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@100                                                                                                     ;     0;     0;
    217;   311;   199;ò;     6.0000;     7.0000;     8.6700;     3.1800;   199;   751;   141;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@100                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@100                                                                                                     ;     0;     0;
    218;   313;   211;ò;     8.0000;    25.0000;      .5000;      .0000;   211;   193;   142;2797.3930;    .0000;    .0000;   1.7045;ö_193-1_ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                            ;@                                                               ;Öåõ193-1_ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                                                                                           ;     0;     0;
    219;   317;   224;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;   135;2797.3930;    .0000;    .0000;   9.2826;ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                                    ;ÑÒ20\Ëèñò20-ÑÒ20 ÃÎÑÒ1050-88                                    ;ËèñòÑÒ20                                                                                                                        ;     0;     0;
    220;   318;   221;ò;    26.0000;    29.0000;    18.0000;      .0000;   200;   111;   144;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@200                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@200                                                                                                     ;     0;     0;
    221;   319;   222;ò;    25.0000;    26.0000;      .5000;      .0000;   200;   750;   145;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@200                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@200                                                                                                     ;     0;     0;
    222;   320;   224;ò;     8.0000;    25.0000;      .0500;      .0000;   200;   888;   146;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@200                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@200                                                                                                     ;     0;     0;
    223;   321;   224;ò;     8.0000;    10.0000;     1.2000;      .0000;   200;   750;   147;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@200                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@200                                                                                                     ;     0;     0;
    224;   322;   225;ò;     7.0000;     8.0000;     2.0100;      .8100;   200;   751;   148;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@200                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@200                                                                                                     ;     0;     0;
    225;   323;   200;ò;     6.0000;     7.0000;     8.6700;     3.1800;   200;   751;   149;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@200                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@200                                                                                                     ;     0;     0;
    226;   325;   219;ò;     8.0000;    25.0000;      .5000;      .0000;   219;   193;   142;2797.3930;    .0000;    .0000;   9.2826;ö_193-1_ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                            ;@                                                               ;Öåõ193-1_ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                                                                                           ;     0;     0;
    227;   329;   232;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;   151;   2.9364;    .0000;    .0000;    .9888;ÑÒ45@Êðóã18-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã18-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    228;   330;   229;ò;    26.0000;    29.0000;    18.0000;      .0000;   201;   111;   152;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@300                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@300                                                                                                     ;     0;     0;
    229;   331;   230;ò;    25.0000;    26.0000;      .5000;      .0000;   201;   750;   153;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@300                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@300                                                                                                     ;     0;     0;
    230;   332;   232;ò;     8.0000;    25.0000;      .0500;      .0000;   201;   888;   154;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@300                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@300                                                                                                     ;     0;     0;
    231;   333;   232;ò;     8.0000;    10.0000;     1.2000;      .0000;   201;   750;   155;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@300                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@300                                                                                                     ;     0;     0;
    232;   334;   233;ò;     7.0000;     8.0000;     2.0100;      .8100;   201;   751;   156;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@300                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@300                                                                                                     ;     0;     0;
    233;   335;   201;ò;     6.0000;     7.0000;     8.6700;     3.1800;   201;   751;   157;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@300                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@300                                                                                                     ;     0;     0;
    234;   337;   227;ò;     8.0000;    25.0000;      .5000;      .0000;   227;   193;   158;   2.9364;    .0000;    .0000;    .9888;ö_193-1_ÑÒ45@Êðóã18-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã18-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    235;   341;   240;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;   160;   6.6317;    .0000;    .0000;   3.3158;ÑÒ20@Ëèñò16-ÑÒ20_ÃÎÑÒ1050-88                                    ;ÑÒ20\Ëèñò16-ÑÒ20 ÃÎÑÒ1050-88                                    ;ËèñòÑÒ20                                                                                                                        ;     0;     0;
    236;   342;   237;ò;    26.0000;    29.0000;    18.0000;      .0000;   202;   111;   161;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@400                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@400                                                                                                     ;     0;     0;
    237;   343;   238;ò;    25.0000;    26.0000;      .5000;      .0000;   202;   750;   162;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@400                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@400                                                                                                     ;     0;     0;
    238;   344;   240;ò;     8.0000;    25.0000;      .0500;      .0000;   202;   888;   163;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@400                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@400                                                                                                     ;     0;     0;
    239;   345;   240;ò;     8.0000;    10.0000;     1.2000;      .0000;   202;   750;   164;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@400                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@400                                                                                                     ;     0;     0;
    240;   346;   241;ò;     7.0000;     8.0000;     2.0100;      .8100;   202;   751;   165;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@400                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@400                                                                                                     ;     0;     0;
    241;   347;   202;ò;     6.0000;     7.0000;     8.6700;     3.1800;   202;   751;   166;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@400                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@400                                                                                                     ;     0;     0;
    242;   349;   235;ò;     8.0000;    25.0000;      .5000;      .0000;   235;   193;   167;   6.6317;    .0000;    .0000;   3.3158;ö_193-1_ÑÒ20@Ëèñò16-ÑÒ20_ÃÎÑÒ1050-88                            ;@                                                               ;Öåõ193-1_ÑÒ20@Ëèñò16-ÑÒ20_ÃÎÑÒ1050-88                                                                                           ;     0;     0;
    243;   353;   248;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;   169;   4.4251;    .0000;    .0000;   2.2125;ÑÒ45@Êðóã15-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã15-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    244;   354;   245;ò;    26.0000;    29.0000;    18.0000;      .0000;   203;   111;   170;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@500                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@500                                                                                                     ;     0;     0;
    245;   355;   246;ò;    25.0000;    26.0000;      .5000;      .0000;   203;   750;   171;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@500                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@500                                                                                                     ;     0;     0;
    246;   356;   248;ò;     8.0000;    25.0000;      .0500;      .0000;   203;   888;   172;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@500                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@500                                                                                                     ;     0;     0;
    247;   357;   248;ò;     8.0000;    10.0000;     1.2000;      .0000;   203;   750;   173;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@500                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@500                                                                                                     ;     0;     0;
    248;   358;   249;ò;     7.0000;     8.0000;     2.0100;      .8100;   203;   751;   174;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@500                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@500                                                                                                     ;     0;     0;
    249;   359;   203;ò;     6.0000;     7.0000;     8.6700;     3.1800;   203;   751;   175;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@500                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@500                                                                                                     ;     0;     0;
    250;   361;   243;ò;     8.0000;    25.0000;      .5000;      .0000;   243;   193;   176;   4.4251;    .0000;    .0000;   2.2125;ö_193-1_ÑÒ45@Êðóã15-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã15-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    251;   365;   256;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;   178; 101.0640;    .0000;    .0000;  50.5320;ÑÒ20@Ïëèòà80-ÑÒ20_ÃÎÑÒ1050-88                                   ;ÑÒ20\Ïëèòà80-ÑÒ20 ÃÎÑÒ1050-88                                   ;ËèñòÑÒ20                                                                                                                        ;     0;     0;
    252;   366;   253;ò;    26.0000;    29.0000;    18.0000;      .0000;   204;   111;   179;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@600                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@600                                                                                                     ;     0;     0;
    253;   367;   254;ò;    25.0000;    26.0000;      .5000;      .0000;   204;   750;   180;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@600                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@600                                                                                                     ;     0;     0;
    254;   368;   256;ò;     8.0000;    25.0000;      .0500;      .0000;   204;   888;   181;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@600                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@600                                                                                                     ;     0;     0;
    255;   369;   256;ò;     8.0000;    10.0000;     1.2000;      .0000;   204;   750;   182;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@600                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@600                                                                                                     ;     0;     0;
    256;   370;   257;ò;     7.0000;     8.0000;     2.0100;      .8100;   204;   751;   183;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@600                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@600                                                                                                     ;     0;     0;
    257;   371;   204;ò;     6.0000;     7.0000;     8.6700;     3.1800;   204;   751;   184;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@600                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@600                                                                                                     ;     0;     0;
    258;   373;   251;ò;     8.0000;    25.0000;      .5000;      .0000;   251;   193;   185; 101.0640;    .0000;    .0000;  50.5320;ö_193-1_ÑÒ20@Ïëèòà80-ÑÒ20_ÃÎÑÒ1050-88                           ;@                                                               ;Öåõ193-1_ÑÒ20@Ïëèòà80-ÑÒ20_ÃÎÑÒ1050-88                                                                                          ;     0;     0;
    259;   377;   264;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    46; 236.5135;    .0000;    .0000;    .6358;ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã25-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    260;   378;   261;ò;    26.0000;    29.0000;    18.0000;      .0000;   205;   111;   187;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@700                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@700                                                                                                     ;     0;     0;
    261;   379;   262;ò;    25.0000;    26.0000;      .5000;      .0000;   205;   750;   188;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@700                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@700                                                                                                     ;     0;     0;
    262;   380;   264;ò;     8.0000;    25.0000;      .0500;      .0000;   205;   888;   189;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@700                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@700                                                                                                     ;     0;     0;
    263;   381;   264;ò;     8.0000;    10.0000;     1.2000;      .0000;   205;   750;   190;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@700                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@700                                                                                                     ;     0;     0;
    264;   382;   265;ò;     7.0000;     8.0000;     2.0100;      .8100;   205;   751;   191;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@700                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@700                                                                                                     ;     0;     0;
    265;   383;   205;ò;     6.0000;     7.0000;     8.6700;     3.1800;   205;   751;   192;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@700                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@700                                                                                                     ;     0;     0;
    266;   385;   259;ò;     8.0000;    25.0000;      .5000;      .0000;   259;   193;    53; 236.5135;    .0000;    .0000;    .6358;ö_193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    267;   389;   278;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   122;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@100                                              ;ÌÄ.2017.v2.120.100                                              ;Ïëàñòèíà 1                                                                                                                      ;     0;     0;
    268;   390;   278;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   123;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@200                                              ;ÌÄ.2017.v2.120.200                                              ;Ïëàñòèíà 2                                                                                                                      ;     0;     0;
    269;   391;   278;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   124;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@300                                              ;ÌÄ.2017.v2.120.300                                              ;Âàë                                                                                                                             ;     0;     0;
    270;   392;   278;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   125;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@400                                              ;ÌÄ.2017.v2.120.400                                              ;Ïëàñòèíà 3                                                                                                                      ;     0;     0;
    271;   393;   278;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   126;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@500                                              ;ÌÄ.2017.v2.120.500                                              ;Âàë                                                                                                                             ;     0;     0;
    272;   394;   278;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   127;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@600                                              ;ÌÄ.2017.v2.120.600                                              ;Ïëàñòèíà 4 SHIFT                                                                                                                ;     0;     0;
    273;   395;   278;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;   128;  22.0000;    .0000;    .0000;  11.0000;ÌÄ@2017@v2@120@700                                              ;ÌÄ.2017.v2.120.700                                              ;Âàë                                                                                                                             ;     0;     0;
    274;   396;   275;ò;    54.0000;    57.0000;    18.0000;      .0000;   192;   111;   194;  11.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@130@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@130@000                                                                                                     ;     0;     0;
    275;   397;   276;ò;    53.0000;    54.0000;      .5000;      .0000;   192;   750;   195;  11.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@130@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@130@000                                                                                                     ;     0;     0;
    276;   398;   278;ò;     6.0000;    53.0000;      .0500;      .0000;   192;   888;   196;  11.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@130@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@130@000                                                                                                     ;     0;     0;
    277;   399;   278;ò;     6.0000;     8.0000;     1.2000;      .0000;   192;   750;   197;  11.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@130@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@130@000                                                                                                     ;     0;     0;
    278;   400;   192;ò;     4.0000;     6.0000;    23.0000;     4.3200;   192;   752;   198;  11.0000;    .0000;    .0000;  11.0000;ö_752-1_ÌÄ@2017@v2@130@000                                      ;@                                                               ;Öåõ752-1_ÌÄ@2017@v2@130@000                                                                                                     ;     0;     0;
    279;   404;   284;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;   135;2797.3930;    .0000;    .0000;   1.7045;ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                                    ;ÑÒ20\Ëèñò20-ÑÒ20 ÃÎÑÒ1050-88                                    ;ËèñòÑÒ20                                                                                                                        ;     0;     0;
    280;   405;   281;ò;    26.0000;    29.0000;    18.0000;      .0000;   267;   111;   136;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@100                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@100                                                                                                     ;     0;     0;
